
> react@0.0.0 dev
> vite --host 127.0.0.1 --port 4173
[2m16:33:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-hanh-dong-moi/index.html[22m
[2m16:33:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-gia-dinh-am-ap/index.html[22m
[2m16:33:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-bi-an-trinh-tham/index.html[22m
[2m16:33:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-thanh-xuan-vuon-truong/index.html[22m
[2m16:33:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-co-trang-ngon-tinh/index.html[22m
[2m16:33:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-kinh-di-gay-can/index.html[22m
[2m16:33:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-hoc-duong-hay/index.html[22m
[2m16:33:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-le-hay/index.html[22m
[2m16:33:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-tinh-cam-lang-man/index.html[22m
[2m16:33:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-tam-ly-drama/index.html[22m
[2m16:33:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-moi-2026/index.html[22m
[2m17:01:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp_local_8090.html[22m
[2m17:02:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp_local_8090.html[22m
[2m17:04:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/pages/home/components/EditorialHero.tsx[22m
[2m17:04:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/pages/home/page.tsx[22m
[2m17:04:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/base/UpdateCoordinator.tsx, /src/index.css[22m
[2m17:04:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m17:12:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/pages/home/components/EditorialHero.tsx[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/404.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/huong-dan/chon-phim-cuoi-tuan/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/huong-dan/tim-phim/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/huong-dan/tim-phim-khong-dau/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/huong-dan/tim-phim-theo-dien-vien/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/huong-dan/theo-doi-tap-moi/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/huong-dan/xem-phim-vietsub/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/review/phim-dang-xem-tren-khophim/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/huong-dan/tim-phim-theo-the-loai/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/review/phim-han-quoc-dang-hot/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/review/anime-dang-hot/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/review/phim-hay-nen-xem/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/review/phim-trung-quoc-dang-hot/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/review/phim-chieu-rap-dang-xem/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/review/phim-bl-dang-hot/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-au-my-hanh-dong/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/anime-vietsub-hay/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/review/phim-thai-lan-dang-hot/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-bi-an-trinh-tham/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-co-trang-ngon-tinh/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-hoc-duong-hay/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-bo-hay/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-dam-my-moi/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-hai-huoc-giai-tri/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-gia-dinh-am-ap/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-han-quoc-moi/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-le-hay/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-moi-2026/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-tam-ly-drama/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-tinh-cam-lang-man/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-trung-quoc-co-trang/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-thanh-xuan-vuon-truong/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-kinh-di-gay-can/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/lich-chieu/phim-moi/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-viet-nam-moi/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/lich-chieu/phim-han-ra-tap-moi/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-thai-hay/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/lich-chieu/phim-bo-dang-chieu/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/lich-chieu/phim-thai-ra-tap-moi/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-hanh-dong-moi/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/lich-chieu/anime-ra-tap-moi/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/lich-chieu/phim-trung-ra-tap-moi/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/review/phim-hay-nen-xem/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/review/phim-chieu-rap-dang-xem/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-au-my-hanh-dong/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/anime-vietsub-hay/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-co-trang-ngon-tinh/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-bi-an-trinh-tham/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/review/phim-thai-lan-dang-hot/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-hoc-duong-hay/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-dam-my-moi/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-hai-huoc-giai-tri/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-gia-dinh-am-ap/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-han-quoc-moi/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-tam-ly-drama/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-tinh-cam-lang-man/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-trung-quoc-co-trang/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-thanh-xuan-vuon-truong/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-kinh-di-gay-can/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/lich-chieu/phim-moi/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-viet-nam-moi/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/lich-chieu/phim-han-ra-tap-moi/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-thai-hay/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/lich-chieu/phim-bo-dang-chieu/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-hanh-dong-moi/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/review/anime-dang-hot/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/review/phim-han-quoc-dang-hot/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-bo-hay/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-le-hay/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/top/phim-moi-2026/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/lich-chieu/phim-thai-ra-tap-moi/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/lich-chieu/anime-ra-tap-moi/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/lich-chieu/phim-trung-ra-tap-moi/index.html[22m
[2m17:18:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/404.html[22m
[2m17:18:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/huong-dan/xem-phim-vietsub/index.html[22m
[2m17:18:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/huong-dan/tim-phim/index.html[22m
[2m17:18:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/review/phim-bl-dang-hot/index.html[22m
[2m17:18:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/review/phim-trung-quoc-dang-hot/index.html[22m
[2m17:18:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/review/phim-dang-xem-tren-khophim/index.html[22m
[2m17:18:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/huong-dan/chon-phim-cuoi-tuan/index.html[22m
[2m17:18:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/huong-dan/theo-doi-tap-moi/index.html[22m
[2m17:18:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/huong-dan/tim-phim-theo-dien-vien/index.html[22m
[2m17:18:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/huong-dan/tim-phim-theo-the-loai/index.html[22m
[2m17:18:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/huong-dan/tim-phim-khong-dau/index.html[22m
[2m18:01:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/pages/home/components/EditorialHero.tsx[22m
[2m18:01:11[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m18:01:12[22m [36m[1m[vite][22m[39m server restarted.
[2m18:01:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css[22m
